id,node
OpenSea,0x7be8076f4ea4a4ad08075c2508e481d6c946d12b
Uniswap V3,0xe592427a0aece92de3edee1f18e0157c05861564
Uniswap V2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f
Metamask Swap,0x881d40237659c251811cec9c364ef91dc08d300c
1inch V3,0x11111112542d85b3ef69ae05771c2dccff4faa26
CryptoPunks,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb
Axie,0x1a2a1c938ce3ec39b6d47113c7955baa9dd454f2
,0xb0ca2e19356f763721110b2e0b318883df844cbc
,0x1262d7470ce687d5d7eb89db15f5c8a183b3eaa2
Tokenlon,0x03f34be1bf910116595db1b11e9d1b2ca5d59659
0x,0xdef1c0ded9bec7f1a1670819833240f027b25eff
Uniswap V3 NFT,0xc36442b4a4522e871399cd717abdd847ab11fe88
Lido,0xdc24316b9ae028f1497c275eb9192a3ea0f67022
,0x25cd9cb6c3a921fdb978591102174bf42e0f795c
,0x282c88c36b4c22bcf7fb76f8d86b4f3555eee959
,0x025b96fac92837546a1cb77560c8627815a85d14
Polygon Bridge,0xa0c68c638235ee32657e8f720a23cec1bfc77c77
Aave,0xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04
,0x37dd733885b76beb617abf2c790c1a75eab6f82a
,0x09b3ed5392df96c5691a5c3e793acb4dc47d089e
,0xe2416008f80c575dca8281e3e600016023c5c105
,0x97bbcedf9424a1b1beecf6d62132849bdabd2632
,0x53afeb120edce5d778cab7de76d34f5fcd92c7d0
,0x036d78c5e87e0aa07bf61815d1effe10c9fd5275
,0xae3f14970b77c4d2aedb6793e377c5dfc7ceba58
,0xda641f45869f9c8697be0057a4093678b06bc4f3
,0x2406a9333378e30b9581b8356bb81b4f9bdff005
,0x365c211f49ee7f3667456abb3a130c738884099d
,0x0737880a1866bfbda9dea62c91ba00df6c79f395
,0x43851e9f0f192851ce0a3a43e4bb57992884d2c7
Kraken,0xfa52274dd61e1643d2205169732f29114bc240b3
Arbitrum,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f
MonsterBuds,0x6317c4cab501655d7b85128a5868e98a094c0082
Lido,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
Paraswap v5,0xdef171fe48cf0115b1d80b88dc8eab59176fee57
RevestPublicSaleBatch,0xa4aaa9d28fe87a1d6f2feba75ee931517671ba47
Compound,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
